Date,P,T,Q,PET
2014-01-01,0.000,-2.132,0.972,0.034
2014-01-02,0.909,-0.373,0.936,0.183
2014-01-03,0.921,-0.741,1.211,0.196
2014-01-04,1.019,-0.832,1.036,0.206
2014-01-05,0.548,-0.909,0.951,0.166
2014-01-06,1.537,-1.140,0.889,0.112
2014-01-07,1.875,-0.283,0.884,0.162
2014-01-08,0.886,0.342,1.503,0.146
2014-01-09,0.460,-4.809,1.362,0.150
2014-01-10,0.312,-13.367,1.076,0.179
2014-01-11,0.370,-16.060,0.874,0.208
2014-01-12,0.000,-14.941,0.742,0.228
2014-01-13,0.000,-15.896,0.631,0.000
2014-01-14,0.000,-15.945,0.538,0.000
2014-01-15,0.000,-18.904,0.448,0.047
2014-01-16,0.000,-17.218,0.386,0.000
2014-01-17,0.000,-15.264,0.346,0.082
2014-01-18,0.000,-17.852,0.313,0.016
2014-01-19,0.000,-15.951,0.259,0.000
2014-01-20,0.000,-10.349,0.265,0.153
2014-01-21,0.000,-9.762,0.269,0.129
2014-01-22,0.000,-11.412,0.247,0.000
2014-01-23,0.090,-9.720,0.253,0.144
2014-01-24,0.000,-14.304,0.217,0.000
2014-01-25,0.000,-13.016,0.201,0.124
2014-01-26,0.000,-10.552,0.205,0.197
2014-01-27,0.000,-9.592,0.186,0.217
2014-01-28,0.000,-12.873,0.184,0.083
2014-01-29,0.000,-11.101,0.166,0.140
2014-01-30,0.000,-12.295,0.162,0.128
2014-01-31,0.404,-12.595,0.149,0.156
2014-02-01,3.890,-10.237,0.155,0.189
2014-02-02,3.220,-4.181,0.187,0.208
2014-02-03,0.158,-0.974,0.191,0.149
2014-02-04,0.508,-2.953,0.193,0.000
2014-02-05,0.500,-3.373,0.203,0.190
2014-02-06,0.559,-4.726,0.212,0.208
2014-02-07,0.000,-5.070,0.216,0.196
2014-02-08,5.193,-1.453,0.226,0.161
2014-02-09,3.847,-1.195,0.234,0.145
2014-02-10,1.466,-0.714,0.243,0.171
2014-02-11,1.342,-0.949,0.248,0.142
2014-02-12,1.225,-1.861,0.253,0.118
2014-02-13,2.524,-2.509,0.257,0.145
2014-02-14,2.173,-1.696,0.262,0.138
2014-02-15,3.398,-2.065,0.264,0.146
2014-02-16,4.222,-1.548,0.279,0.158
2014-02-17,0.275,-0.600,0.282,0.144
2014-02-18,0.189,-0.865,0.278,0.085
2014-02-19,0.000,-3.551,0.272,0.161
2014-02-20,0.000,-7.046,0.267,0.148
2014-02-21,6.159,-6.520,0.268,0.200
2014-02-22,0.812,-2.001,0.274,0.116
2014-02-23,0.000,-0.658,0.270,0.078
2014-02-24,0.000,2.241,0.490,0.071
2014-02-25,0.000,2.147,0.618,0.283
2014-02-26,0.000,-1.259,0.500,0.158
2014-02-27,0.362,-1.975,0.420,0.162
2014-02-28,0.000,-1.303,0.381,0.142
